id,store_name,store_email,department,income,date_measured,country
251,"Emerald Expositions Events, Inc.",[email],Health,$56721357.78,9 July 1992, United States
252,WashingtonFirst Bankshares Inc,,Jewelry,$299538.23,13 July 1997,united states of america
253,"CRA International,Inc.",[email],Baby,$47467259.25,6 March 1998,SOUTH AFRICA
254,PowerShares S&P SmallCap Financials Portfolio,[email],Baby,$3093239.26,12 April 1996, South Africa
255,"aTyr Pharma, Inc.",[email],Electronics,$35739018.00,1 May 2004,UK 
256,Gramercy Property Trust,[email],Baby,$8044227.73,26 March 2004,United Kingdom 
257,Nuveen Credit Opportunities 2022 Target Term Fund,[email],Sports,$36908240.52,23 February 1999,South Africa
258,"Beasley Broadcast Group, Inc.",[email],Tools,$10921888.92,1 February 1990,UK/
259,"Winnebago Industries, Inc.",,Industrial,$93979378.36,15 February 2002,United Kingdom 
260,"Validus Holdings, Ltd.",[email],Books,$47628341.82,7 June 2000,United States of America.
261,PICO Holdings Inc.,[email],Electronics,$11900748.53,14 October 2001,South Africa/
262,"J. Jill, Inc.",[email],Games,$95232579.34,2 February 1999,UK/
263,Caesarstone Ltd.,,Home,$90545858.00,16 April 1991, United States of America
264,"ACI Worldwide, Inc.",,Baby,$15520365.27,10 November 1995, United States
265,Azul S.A.,[email],Sports,$93261905.48,3 February 1998,UK
266,Vanguard Russell 1000 Value ETF,,Beauty,$58595676.93,20 October 1992,uk
267,Sears Canada Inc. ,,Industrial,$35739445.53,26 December 1993,South Africa 
268,KraneShares CSI China Internet ETF,[email],Movies,$62374602.62,12 April 1992,South Africa.
269,Bank of America Corporation,,Industrial,$94184600.58,17 August 1991,uk
270,Ark Restaurants Corp.,,Clothing,$58876962.00,4 September 2003,United States of America 
271,West Corporation,[email],Health,$48817493.63,10 August 1986,UK/
272,Weingarten Realty Investors,[email],Beauty,$693436.41,18 July 2001,UK
273,"SGOCO Group, Ltd",,Grocery,$44064118.41,21 May 2003,SOUTH AFRICA
274,"VASCO Data Security International, Inc.",[email],Sports,$39520896.36,27 January 2007, UK
275,"Gray Television, Inc.",,Games,$80288079.25,13 September 1994,United Kingdom/
276,MidSouth Bancorp,[email],Clothing,$3326844.64,25 October 2004,UNITED KINGDOM
277,"Chipotle Mexican Grill, Inc.",[email],Home,$53638450.93,7 June 2008,UK
278,CSRA Inc.,,Garden,$1134704.26,25 December 2000,UK/
279,Atomera Incorporated,,Movies,$22851944.46,5 April 1997,UK.
280,"BCE, Inc.",,Electronics,$12744409.82,17 April 2005,UK
281,AllianceBernstein Holding L.P.,[email],Books,$46829603.20,23 May 2007,United Kingdom 
282,Nuveen Global High Income Fund,[email],Automotive,$40616606.32,13 July 2002,UK
283,Bank of America Corporation,[email],Health,$79341506.08,12 December 2002,South Africa/
284,"J.B. Hunt Transport Services, Inc.",,Outdoors,$54166771.86,18 February 2006, United States
285,Mylan N.V.,[email],Shoes,$13818030.98,2 August 2008,United States
286,Nutraceutical International Corporation,[email],Sports,$29676892.07,25 May 2002, United States
287,Westmoreland Coal Company,,Clothing,$24994117.83,22 April 2005,UNITED KINGDOM
288,1st Constitution Bancorp (NJ),,Clothing,$79140976.55,2 June 1998, United States of America
289,"TriState Capital Holdings, Inc.",,Garden,$8752678.25,16 August 2006, United States
290,Community West Bancshares,,Movies,$93527468.74,22 October 1995, United Kingdom
291,Enterprise Bancorp Inc,,Kids,$18238390.99,26 December 2000,United States of America 
292,National General Holdings Corp,[email],Beauty,$56084351.23,19 March 1987,United States of America/
293,"StealthGas, Inc.",,Computers,$25936422.93,26 May 2003,UNITED KINGDOM
294,Rosetta Stone,,Health,$37729619.94,14 March 1998,United States of America/
295,"Patterson-UTI Energy, Inc.",,Grocery,$74157450.75,24 March 2003,South Africa/
296,Blackrock Enhanced Equity Dividend Trust,[email],Computers,$8410018.41,10 March 1999, United States of America
297,Ciner Resources LP,,Industrial,$43665957.57,2 April 2012,United States of America/
298,Franklin Covey Company,,Computers,$86605044.25,5 February 1996,SOUTH AFRICA
299,"Euronet Worldwide, Inc.",,Health,$76733762.90,2 February 2005,South Africa/
300,"Viking Therapeutics, Inc.",[email],Jewelry,$74800439.59,13 August 2000,United Kingdom/
301,Arch Capital Group Ltd.,[email],Tools,$64061519.97,23 July 1999,UNITED KINGDOM
302,South State Corporation,,Outdoors,$21832651.07,27 January 1993,United Kingdom 
303,Monotype Imaging Holdings Inc.,,Shoes,$83036573.09,21 April 2013,South Africa/
304,"HFF, Inc.",[email],Games,$33164032.35,5 May 1994,united states
305,"Jounce Therapeutics, Inc.",,Tools,$75432344.88,26 September 1995,united kingdom
306,Bank of America Corporation,[email],Movies,$63909544.62,15 August 2002,United Kingdom/
307,Unico American Corporation,,,$53265907.45,2 May 1994,United States of America/
308,First Internet Bancorp,[email],Health,$62626848.64,9 May 2003,United Kingdom
309,Mobile TeleSystems OJSC,,Outdoors,$55107648.52,13 June 1996,South Africa.
310,"Spirit Realty Capital, Inc.",[email],Movies,$83383020.78,2 June 1988,United Kingdom.
311,3D Systems Corporation,,Jewelry,$57428327.05,7 February 1995,UNITED KINGDOM
312,Tennessee Valley Authority,,Shoes,$51518536.03,16 January 1997, South Africa
313,Microchip Technology Incorporated,,Shoes,$58605715.07,20 October 2001,United States of America
314,Semtech Corporation,,Health,$53853258.11,9 December 2010,UNITED STATES
315,"Aemetis, Inc",,Outdoors,$43377228.43,15 February 2001,UNITED KINGDOM
316,"Lexicon Pharmaceuticals, Inc.",,,$52352073.31,24 July 2005,United States of America.
317,Brixmor Property Group Inc.,,Computers,$45168953.12,8 June 2007,United Kingdom/
318,Gladstone Commercial Corporation,[email],Automotive,$77747734.05,10 March 1988,UK/
319,Belmond Ltd.,,Home,$20867127.12,19 August 1999,United States
320,"EastGroup Properties, Inc.",[email],Home,$44636687.53,6 May 2008,UNITED STATES
321,Dynatronics Corporation,[email],Home,$34463473.90,17 October 1991,UK/
322,"Eleven Biotherapeutics, Inc.",[email],Electronics,$43943571.43,25 August 2004, South Africa
323,"Virtu Financial, Inc.",[email],Home,$24827655.34,9 March 2005, UK
324,Cabot Microelectronics Corporation,,Games,$4881195.82,7 September 1988,united states of america
325,Gladstone Investment Corporation,,Shoes,$19933912.46,15 December 2011,united states of america
326,Internap Corporation,,Music,$5784490.01,18 January 2000,United States.
327,"THL Credit, Inc.",[email],Toys,$36378835.83,21 August 1998,UK/
328,Ramco-Gershenson Properties Trust,[email],Health,$74813585.49,25 July 1993,South Africa/
329,"CoStar Group, Inc.",,Electronics,$6800811.25,10 June 1992,UK.
330,Oxford Immunotec Global PLC,[email],Computers,$55792920.28,23 May 2008,United Kingdom
331,Euroseas Ltd.,[email],Games,$94297519.86,24 February 2004,United States of America/
332,Anchor Bancorp,,Kids,$42191630.16,14 January 1995,South Africa/
333,Cathay General Bancorp,,Movies,$2860608.38,14 January 2009,United States of America.
334,Gladstone Commercial Corporation,,Games,$36801484.55,8 July 1996,uk
335,"Archrock Partners, L.P.",[email],Garden,$69153558.01,20 April 1989,United States of America 
336,"NantKwest, Inc.",,Shoes,$72474431.32,6 July 2004,South Africa 
337,WisdomTree Emerging Markets Corporate Bond Fund,,Music,$51335581.09,20 October 2002,UNITED STATES OF AMERICA
338,Assured Guaranty Ltd.,[email],Outdoors,$48254103.47,24 July 1994,United States of America/
339,Quest Resource Holding Corporation.,[email],Computers,$80517867.67,9 January 2011,UK/
340,"BankUnited, Inc.",[email],Games,$76352778.44,19 October 2006, South Africa
341,Franco-Nevada Corporation,,Movies,$53620653.62,1 December 2003,United States of America 
342,Fang Holdings Limited,[email],Industrial,$95632107.33,1 December 2003,South Africa/
343,Urstadt Biddle Properties Inc.,,Computers,$67307275.59,4 March 1986,united states of america
344,Validea Market Legends ETF,,Industrial,$41200857.86,14 November 2002,United Kingdom/
345,"KMG Chemicals, Inc.",,Music,$47767315.32,26 June 1995,United States
346,"America Movil, S.A.B. de C.V.",[email],Baby,$55459846.70,19 May 1979, United States of America
347,"Bridgepoint Education, Inc.",,Baby,$84766272.58,20 June 1996,UK
348,iStar Financial Inc.,,Toys,$47420832.54,3 September 1996,UK/
349,Bristol-Myers Squibb Company,[email],,$43693391.96,26 June 2011,SOUTH AFRICA
350,Abbott Laboratories,,Games,$8582829.93,23 December 2002,United States
351,PowerShares DWA Consumer Cyclicals Momentum Portfolio,[email],Books,$99724824.84,27 February 2001,UK/
352,"Morgan Stanley Emerging Markets Debt Fund, Inc.",,Baby,$10711895.07,20 February 1999,United States 
353,Center Coast MLP & Infrastructure Fund,,Grocery,$67202226.04,27 May 1997,SOUTH AFRICA
354,"CoreLogic, Inc.",[email],,$27268360.76,24 January 2009,United States of America
355,"Determine, Inc. ",,Shoes,$94498247.28,11 February 2003,united states
356,Morgan Stanley,,Outdoors,$76549550.49,15 February 1987,SOUTH AFRICA
357,Peabody Energy Corporation,,Shoes,$90567885.67,2 January 1993,South Africa
358,Walt Disney Company (The),[email],Garden,$2743540.48,1 September 1999, United States of America
359,"Ares Dynamic Credit Allocation Fund, Inc.",,Music,$6977538.73,8 February 2012,UK/
360,Innospec Inc.,,Kids,$67586090.47,4 January 2010,United States.
361,"PS Business Parks, Inc.",,Beauty,$39772292.74,10 April 2008,South Africa
362,"Sonic Foundry, Inc.",[email],Automotive,$54563064.26,17 June 1988,UK
363,"Sabra Healthcare REIT, Inc.",,Music,$432300.67,27 November 2006,United Kingdom/
364,Arch Capital Group Ltd.,,Games,$91869140.82,15 April 1993,United States of America 
365,STRATS Trust,[email],Games,$39538825.39,21 May 1987,United Kingdom 
366,"Teladoc, Inc.",,Baby,$47441517.50,5 December 2005,UK.
367,Hanmi Financial Corporation,,Garden,$83852091.39,3 January 1994,South Africa
368,"Under Armour, Inc.",,Home,$67950481.35,18 December 2010,United States
369,FlexShares US Quality Large Cap Index Fund,,Clothing,$87484694.40,24 October 1993,South Africa
370,Navient Corporation,[email],Automotive,$20007131.08,4 April 2011,United Kingdom
371,CyberArk Software Ltd.,[email],Movies,$63948129.39,1 March 2006,United Kingdom/
372,"Badger Meter, Inc.",,Industrial,$62502777.69,10 July 2001,United Kingdom 
373,Citigroup Inc.,,Baby,$46334843.90,20 April 2008,United States/
374,"Versartis, Inc.",,Health,$48754395.04,4 May 1986, United States
375,Invitae Corporation,,Health,$2385987.81,13 October 2013,United Kingdom.
376,Thomson Reuters Corp,[email],Shoes,$51547468.95,3 September 2008,united states
377,BlackRock Credit Allocation Income Trust,,Electronics,$19430942.93,20 September 1986,United Kingdom/
378,ENGlobal Corporation,,Jewelry,$39426002.39,15 April 2004,UNITED STATES
379,Prudential Public Limited Company,[email],Health,$8899682.01,27 July 2009,South Africa
380,"Stag Industrial, Inc.",,Automotive,$96231012.11,22 June 2012,United States/
381,Omega Protein Corporation,,Music,$1254974.99,20 January 2002,United States.
382,"Yatra Online, Inc.",,Music,$53337613.23,15 August 2005,SOUTH AFRICA
383,Newfield Exploration Company,[email],Electronics,$60988323.08,17 January 2003,United Kingdom
384,"Dime Community Bancshares, Inc.",,Tools,$34550715.23,24 January 2002,UNITED STATES
385,"The Habit Restaurants, Inc.",,Outdoors,$67090265.09,4 February 2011,SOUTH AFRICA
386,iStar Financial Inc.,,Tools,$90913925.87,7 September 2007, United States of America
387,Westport Fuel Systems Inc,[email],Movies,$24506673.97,3 March 2009,south africa
388,Capital One Financial Corporation,,Music,$96324950.45,17 October 2008,United States
389,"Alliance One International, Inc.",[email],Computers,$67605258.34,8 June 2007,united kingdom
390,Nuveen AMT-Free Municipal Value Fund,,Clothing,$13651757.37,21 December 2005, United Kingdom
391,"Intercept Pharmaceuticals, Inc.",[email],Grocery,$63929559.51,4 February 1996,United Kingdom
392,Akari Therapeutics Plc,,Outdoors,$56914044.09,20 March 1997,United States.
393,500.com Limited,,Shoes,$29681328.65,6 February 2009,UNITED STATES OF AMERICA
394,"VeriSign, Inc.",,Shoes,$26493800.30,12 June 2001,South Africa.
395,Silver Run Acquisition Corporation II,,Computers,$58529265.04,12 January 1996, United States of America
396,"CEVA, Inc.",[email],Outdoors,$73581982.02,24 April 1998,United Kingdom.
397,Colgate-Palmolive Company,,Electronics,$56683211.07,24 March 2009,united kingdom
398,"DXP Enterprises, Inc.",,Garden,$90905400.51,16 November 2012, South Africa
399,"Gilead Sciences, Inc.",[email],Beauty,$85257269.02,10 May 2011,UNITED KINGDOM
400,"Freeport-McMoran, Inc.",[email],Kids,$990770.32,27 November 1979,South Africa
401,"ABAXIS, Inc.",[email],Health,$89050088.78,20 March 2003,United Kingdom/
402,Hess Corporation,,Electronics,$97791907.02,8 September 2011,United States
403,"Sigma Labs, Inc.",,Garden,$81931559.97,22 July 1993,UNITED STATES OF AMERICA
404,Blackrock Muni New York Intermediate Duration Fund Inc,,Games,$83584004.94,8 September 2010,UK.
405,BB&T Corporation,,Baby,$42144698.02,19 December 2010, UK
406,"Hartford Financial Services Group, Inc. (The)",[email],Garden,$37333038.58,24 September 2002,UK/
407,Novanta Inc.,[email],Kids,$27104361.17,17 August 1999,UNITED STATES OF AMERICA
408,"GTT Communications, Inc.",,Movies,$82216383.24,18 August 2009,United Kingdom 
409,"Identiv, Inc.",[email],Grocery,$84127848.79,16 December 2007,United Kingdom 
410,First Trust Nasdaq Bank ETF,,Industrial,$59140844.44,14 May 1992,UNITED STATES
411,"Sun Communities, Inc.",,Clothing,$76243188.51,2 October 1998,united kingdom
412,"Autoliv, Inc.",[email],Games,$82614516.67,16 April 1997,United States of America/
413,Peregrine Pharmaceuticals Inc.,,Electronics,$85606001.41,23 November 2012,South Africa
414,Gazit-Globe Ltd.,[email],Beauty,$39350686.88,8 February 2010, South Africa
415,Crawford & Company,[email],,$17634383.17,2 December 1955,United Kingdom/
416,First Trust RiverFront Dynamic Asia Pacific ETF,,Electronics,$81540278.86,9 December 2000,uk
417,Petroquest Energy Inc,[email],Automotive,$22376665.50,7 May 2004,SOUTH AFRICA
418,Visteon Corporation,,Toys,$72521232.31,8 January 1998, UK
419,Severn Bancorp Inc,[email],Baby,$63712482.78,3 January 2010,United States.
420,Ryerson Holding Corporation,,Industrial,$86246464.11,15 March 2004,United States/
421,"Citizens Community Bancorp, Inc.",[email],Books,$81928069.85,23 February 1988,United States of America.
422,Nuveen Credit Opportunities 2022 Target Term Fund,,Electronics,$35573309.87,25 June 2005,United States/
423,SodaStream International Ltd.,,Kids,$92344214.07,7 February 2011,SOUTH AFRICA
424,Arrow DWA Tactical ETF,[email],Movies,$55999156.12,25 August 2010,United States of America
425,"Oncobiologics, Inc.",[email],Movies,$63617297.65,21 August 1986,United States of America.
426,Central European Media Enterprises Ltd.,,Games,$72480258.52,15 April 2006, UK
427,"Teradyne, Inc.",[email],Outdoors,$36033927.24,4 September 1985,united states of america
428,CafePress Inc.,[email],Grocery,$39817211.48,25 April 2004,SOUTH AFRICA
429,"J. Jill, Inc.",[email],Garden,$15667776.83,20 April 2012,South Africa 
430,Matlin & Partners Acquisition Corporation,[email],Home,$92281411.45,8 November 1994,UK
431,STRATS Trust,[email],Home,$70733735.23,15 July 1991, UK
432,"Leidos Holdings, Inc.",,Music,$80610031.56,21 July 2007,South Africa
433,First Trust Emerging Markets Local Currency Bond ETF,,Music,$41617429.15,22 June 2003,United States/
434,Cytori Therapeutics Inc,,Home,$81765101.86,24 July 1994,United States of America
435,"Inovalon Holdings, Inc.",[email],Music,$58626972.96,10 August 2012,South Africa
436,Loncar Cancer Immunotherapy ETF,[email],Health,$73288225.94,16 February 2006,south africa
437,Ivy High Income Opportunities Fund,[email],Baby,$24602681.13,5 December 2002,SOUTH AFRICA
438,"Flexion Therapeutics, Inc.",,Clothing,$85929355.01,12 August 1993,UK
439,"Dycom Industries, Inc.",[email],Toys,$22680767.78,19 March 1997,SOUTH AFRICA
440,"Manhattan Bridge Capital, Inc",[email],Tools,$73914356.13,1 April 2008,United Kingdom.
441,Black Hills Corporation,,Clothing,$86628547.85,5 September 2008,United Kingdom
442,Tractor Supply Company,[email],Garden,$4932150.74,9 August 1992,United Kingdom.
443,Zynga Inc.,[email],Home,$68278866.04,10 September 2009,UK.
444,"BofI Holding, Inc.",,Electronics,$24821516.95,3 August 1993,UK.
445,"Ballard Power Systems, Inc.",,Games,$42150233.56,10 October 2013,UNITED STATES
446,Severn Bancorp Inc,[email],Outdoors,$26415974.61,23 April 1997,uk
447,"Entergy Arkansas, Inc.",[email],Baby,$49841739.91,27 March 2012,UK
448,"DSP Group, Inc.",[email],Games,$35803334.12,10 September 2009,UK
449,"Ardelyx, Inc.",[email],Kids,$28583474.36,19 February 2001,UK
450,Autohome Inc.,[email],Movies,$9260392.95,1 August 1998,UK 
451,Helen of Troy Limited,[email],Sports,$51201193.50,9 August 1994,United States of America
452,iPath US Treasury 2-year Bear ETN,[email],Electronics,$46454837.66,14 February 2009,UK
453,Seadrill Limited,[email],Jewelry,$99684443.71,7 August 2009,united kingdom
454,The9 Limited,,Garden,$82532957.06,25 January 2007,United States of America
455,"Union Bankshares, Inc.",[email],Music,$1687659.65,9 March 2011,United States of America 
456,"Sandy Spring Bancorp, Inc.",,Home,$31560745.61,1 June 1984,United States of America.
457,Polaris Industries Inc.,[email],Music,$70267468.55,23 November 2001, United States
458,EnteroMedics Inc.,,Shoes,$30381657.10,25 January 1993,United States of America/
459,Regency Centers Corporation,,Clothing,$36821779.84,15 December 2003,United States/
460,Voya Emerging Markets High Income Dividend Equity Fund,[email],Health,$84444767.63,6 March 1993,United States
461,"Meritor, Inc.",,,$66660288.69,4 May 1986,UNITED KINGDOM
462,Vanguard Short-Term Corporate Bond ETF,[email],Outdoors,$63246837.45,20 March 2007,South Africa 
463,Cousins Properties Incorporated,,Movies,$78845980.06,14 September 2009,UK/
464,"Aeglea BioTherapeutics, Inc.",,Games,$44955720.21,23 April 2005,United Kingdom
465,"SMART Global Holdings, Inc.",,Grocery,$55795892.46,21 March 1990,UK 
466,Duff & Phelps Select Energy MLP Fund Inc.,,Automotive,$49993456.97,23 August 2007,united states of america
467,"Fogo de Chao, Inc.",,Beauty,$11680728.11,5 April 1986, United States of America
468,Greif Bros. Corporation,,Electronics,$52987233.50,15 March 2003, United Kingdom
469,"Duff & Phelps Utilities Income, Inc.",[email],Movies,$31111822.54,13 November 2008,United Kingdom.
470,"CGI Group, Inc.",,Tools,$25161615.95,10 March 1994,united states of america
471,Valley National Bancorp,[email],Health,$94499303.10,14 November 1992,UK
472,"Rexford Industrial Realty, Inc.",,Grocery,$71765202.63,23 November 2003,South Africa/
473,DRDGOLD Limited,[email],Grocery,$90094318.13,15 January 2010,UK
474,"Continental Resources, Inc.",,Toys,$22584604.03,3 January 2010,United Kingdom.
475,Pointer Telocation Ltd.,,Kids,$31485544.02,14 October 1996,United Kingdom/
476,Atento S.A.,,Outdoors,$14339952.15,21 November 1993,United States
477,National General Holdings Corp,,Shoes,$25432217.48,2 June 2002, UK
478,"Franklin Resources, Inc.",,Health,$72547397.77,12 November 2006,united kingdom
479,"Penumbra, Inc.",,Shoes,$95564502.11,12 January 2012,South Africa/
480,Elkhorn Commodity Rotation Strategy ETF,,Tools,$8066234.49,8 May 1992,UNITED STATES
481,"Luxoft Holding, Inc.",[email],Books,$43895941.02,12 February 2004,UK 
482,Monster Beverage Corporation,,Toys,$91086841.21,10 July 1993,United States of America.
483,"Civista Bancshares, Inc. ",[email],Toys,$21823198.87,13 June 2001,South Africa
484,Nuveen Credit Opportunities 2022 Target Term Fund,[email],Toys,$90969435.66,1 November 1961,UK 
485,RH,[email],Industrial,$78273152.34,1 February 1994,UNITED STATES OF AMERICA
486,Terreno Realty Corporation,,Movies,$818576.98,16 April 1987, United Kingdom
487,"Hartford Financial Services Group, Inc. (The)",[email],,$46899085.23,1 December 1999,UNITED STATES
488,"SGOCO Group, Ltd",,Grocery,$33104749.15,16 March 1997,united states
489,Hallador Energy Company,[email],Games,$57519417.04,5 April 2012,United States of America
490,"Mota Group, Inc.",,Automotive,$27520478.04,14 January 2006, South Africa
491,Sunrun Inc.,,Clothing,$8437652.21,20 May 2006,South Africa 
492,Abeona Therapeutics Inc.,,Shoes,$73949253.64,24 December 2012,United States
493,Medovex Corp.,,Electronics,$60505250.98,23 November 2007,United States of America
494,"Points International, Ltd.",[email],Health,$88990837.32,1 June 2011,UK 
495,"Bellicum Pharmaceuticals, Inc.",,Home,$60609967.62,23 April 1992,united states
496,"NantKwest, Inc.",,Shoes,$65053580.42,21 October 2001,United States of America.
497,Comp En De Mn Cemig ADS,[email],Beauty,$56126615.67,23 May 1994,UK/
498,"Aware, Inc.",,Industrial,$3265105.35,18 July 1989,UK/
499,iShares Morningstar Mid-Cap ETF,,Computers,$58852571.71,10 January 2009,UK
500,"Sequential Brands Group, Inc.",,Books,$45076926.88,27 November 2009,South Africa 
501,"Retrophin, Inc.",[email],Books,$62242104.36,3 November 2005,United States/
502,"SunOpta, Inc.",[email],Baby,$1248670.38,4 June 2013, United States of America
503,Ion Geophysical Corporation,[email],Books,$6978303.54,27 May 1996,United States of America
