id,store_name,store_email,department,income,date_measured,country
504,B Communications Ltd.,[email],Garden,$2188777.78,6 January 1985,South Africa
505,Costamare Inc.,,Health,$87084707.70,25 January 2012, South Africa
506,"HMN Financial, Inc.",[email],Jewelry,$63460851.80,8 March 2011,South Africa/
507,"Spirit Aerosystems Holdings, Inc.",[email],Toys,$16052906.94,8 February 2009, United States
508,"Advanced Drainage Systems, Inc.",[email],Books,$84397976.14,12 October 1999,United States of America.
509,"Energizer Holdings, Inc.",,Books,$86943014.30,6 April 1999,south africa
510,Univar Inc.,,Movies,$87444364.18,10 November 1995,UNITED STATES
511,"FleetCor Technologies, Inc.",,Baby,$46086095.35,6 February 1999,United States of America 
512,China Distance Education Holdings Limited,,Health,$42312729.49,15 April 1986,UNITED STATES OF AMERICA
513,Alliance World Dollar Government Fund II,,Computers,$49156402.87,8 December 2010,UK.
514,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,[email],Home,$14658818.55,25 August 1995,UNITED STATES
515,"Aware, Inc.",[email],Music,$96453644.49,7 December 2002,SOUTH AFRICA
516,"FBL Financial Group, Inc.",,Movies,$55128045.62,14 January 1992,SOUTH AFRICA
517,Northwest Natural Gas Company,,Clothing,$23085865.87,3 April 2009,United Kingdom 
518,"MFA Financial, Inc.",,Sports,$98088260.11,18 September 2000,United States of America 
519,"J. W. Mays, Inc.",[email],Kids,$93482777.26,11 November 2011,UK.
520,"Mota Group, Inc.",,Games,$37809654.82,2 February 2002,United States 
521,First Trust Enhanced Short Maturity ETF,[email],Sports,$38719213.88,4 June 2003,UK
522,BRF S.A.,,Music,$47250413.30,7 October 2005,South Africa.
523,Navios Maritime Midstream Partners LP,[email],Garden,$9323069.30,22 June 1992,South Africa 
524,Northwest Pipe Company,[email],Electronics,$41479197.24,1 March 2010,UK/
525,"Agios Pharmaceuticals, Inc.",,Computers,$55072469.93,17 March 2005,United States of America 
526,Aetna Inc.,,Garden,$73267363.93,17 February 2008,United States
527,"One Liberty Properties, Inc.",,Books,$94485932.05,12 June 2006,UK
528,"Avangrid, Inc.",,Baby,$41396357.38,22 May 1986,South Africa.
529,Zions Bancorporation,,Grocery,$71060008.83,7 January 1998,UK
530,"Plantronics, Inc.",[email],Clothing,$16202928.67,5 February 1990,South Africa.
531,"Bassett Furniture Industries, Incorporated",,Games,$32516901.46,9 September 2000, United States
532,John Hancock Investors Trust,,Beauty,$30499525.33,27 April 2009, United Kingdom
533,Alphabet Inc.,[email],Outdoors,$58694511.51,1 January 2006,United States of America/
534,Yangtze River Development Limited,[email],Electronics,$49155108.68,16 September 1993,United States of America.
535,Abeona Therapeutics Inc.,[email],Baby,$9541913.26,15 March 1992, United Kingdom
536,"Web.com Group, Inc.",,Computers,$98721845.06,14 April 2003,United States of America
537,MSA Safety Incorporporated,[email],,$68120165.99,1 January 1995,United States 
538,Leaf Group Ltd.,,Beauty,$28045318.14,11 August 1997,South Africa 
539,First Trust SSI Strategic Convertible Securities ETF,,Home,$94838333.87,7 December 2007,UNITED STATES
540,"Diversified Restaurant Holdings, Inc.",,Games,$45352963.12,16 December 2005,UNITED STATES OF AMERICA
541,"China Biologic Products, Inc.",[email],,$5486512.74,17 June 1985,UNITED STATES
542,"Penumbra, Inc.",,Games,$42803202.25,13 October 2004,South Africa/
543,Brookfield DTLA Inc.,,Health,$45464145.37,1 May 2002,UK
544,Mercury Systems Inc,,Shoes,$45713786.18,14 August 2007,United States of America
545,Vanguard Short-Term Inflation-Protected Securities Index Fund,,Industrial,$86329237.68,17 October 1992,south africa
546,Morgan Stanley,[email],Health,$19821689.09,21 July 2008,UK.
547,"Timberland Bancorp, Inc.",[email],Home,$4128451.79,20 November 2000,United States
548,Forum Merger Corporation,,Health,$6738658.77,17 June 2008, United States
549,Internet Gold Golden Lines Ltd.,[email],Games,$26787447.78,16 November 2002,united states
550,B.O.S. Better Online Solutions,,Clothing,$3324226.64,18 June 2008,United States of America/
551,"ClubCorp Holdings, Inc.",,Music,$61068304.95,2 September 1994,UK
552,Cabot Corporation,,Garden,$22969240.19,10 October 2008,united states of america
553,Procter & Gamble Company (The),,Jewelry,$94265739.38,9 November 2006,UNITED KINGDOM
554,"Poage Bankshares, Inc.",[email],Outdoors,$7978306.82,25 January 2002,South Africa.
555,"Ever-Glory International Group, Inc.",,Electronics,$53419275.17,25 July 1992,UNITED KINGDOM
556,"NextEra Energy, Inc.",,Industrial,$60398835.53,26 December 1990,UK
557,Terreno Realty Corporation,,Baby,$17061957.01,24 August 1986,United States.
558,"Core-Mark Holding Company, Inc.",[email],Tools,$10616665.82,9 April 1993,South Africa/
559,"Hortonworks, Inc.",,Tools,$66767251.58,13 May 2011,United Kingdom 
560,"Caladrius Biosciences, Inc.",,Movies,$68859713.32,25 September 1993,United Kingdom/
561,NGL ENERGY PARTNERS LP,[email],Shoes,$48335174.17,20 October 2003,South Africa 
562,The Spectranetics Corporation,,Baby,$51742731.00,4 May 2009,UNITED STATES OF AMERICA
563,"Mid-America Apartment Communities, Inc.",[email],,$54111634.40,7 October 2007,UK 
564,"Big Lots, Inc.",[email],,$74759916.06,17 July 2003,south africa
565,Perrigo Company,[email],Grocery,$59613132.58,3 October 2003,south africa
566,Manulife Financial Corp,[email],Toys,$95677722.19,8 February 2007,UNITED STATES
567,NQ Mobile Inc.,,Tools,$67018348.37,19 August 2003,United States of America
568,"Blackrock MuniYield California Insured Fund, Inc.",,,$1173601.40,18 January 2004, United States
569,"Invuity, Inc.",[email],Industrial,$45212715.68,9 August 2007,UK
570,"ChemoCentryx, Inc.",,Beauty,$30468068.89,16 June 1997, UK
571,"Centennial Resource Development, Inc.",,Garden,$24004618.43,4 April 2005,South Africa 
572,"PayPal Holdings, Inc.",[email],Books,$97368462.31,10 September 1980,UK/
573,VCA Inc. ,[email],Electronics,$95556635.70,14 June 2010,United States of America.
574,Viavi Solutions Inc.,,Tools,$67358721.47,13 February 1991,united kingdom
575,Kearny Financial,[email],Garden,$27601482.83,26 June 2005,UK/
576,Natl Westminster Pfd,,Computers,$1171441.63,8 June 2005,United Kingdom 
577,"Colony Bankcorp, Inc.",[email],Games,$98538144.41,6 July 2004,United States of America 
578,"Green Brick Partners, Inc.",,Kids,$79533528.16,26 February 1984, United States
579,Ducommun Incorporated,,Computers,$49413368.58,14 June 1994,United States of America
580,AU Optronics Corp,,Kids,$73500349.22,18 December 2007,United States of America.
581,Newtek Business Services Corp.,,Grocery,$49011256.61,20 April 1996, United Kingdom
582,Banco Bradesco Sa,[email],Automotive,$18195567.09,14 February 2010,UNITED STATES OF AMERICA
583,"CBIZ, Inc.",,Movies,$57415915.53,19 July 2009,United Kingdom 
584,"CoreCivic, Inc.",[email],Shoes,$36840104.25,16 April 2009,South Africa.
585,"SolarEdge Technologies, Inc.",[email],Beauty,$11195059.91,19 July 2009,uk
586,Gladstone Commercial Corporation,[email],Toys,$54309369.24,7 September 2002,United States of America
587,"Comfort Systems USA, Inc.",,Music,$1639844.32,25 July 2011,South Africa 
588,"Soleno Therapeutics, Inc.",,Beauty,$77341140.69,20 December 2004,united kingdom
589,Bank of the Ozarks,,Games,$20046414.42,13 September 2002,South Africa
590,"SilverSun Technologies, Inc.",,Shoes,$43490983.14,14 October 2012,UNITED STATES
591,Voya Asia Pacific High Dividend Equity Income Fund,,Baby,$61451107.00,7 September 1997,United States of America/
592,"Goldman Sachs Group, Inc. (The)",,Toys,$22960181.87,25 November 2004,United States 
593,"Aerohive Networks, Inc.",,Toys,$31534215.29,24 October 1993,SOUTH AFRICA
594,"Trupanion, Inc.",,Jewelry,$27033829.13,12 March 1998,United Kingdom.
595,"Texas Capital Bancshares, Inc.",,Industrial,$77265744.42,2 July 1995,United States.
596,"Caleres, Inc.",,Kids,$95826679.22,12 December 2002,South Africa
597,Jewett-Cameron Trading Company,[email],Toys,$68369041.28,7 August 2008,South Africa/
598,MediWound Ltd.,,Computers,$92397143.06,20 January 2000,united kingdom
599,Adamis Pharmaceuticals Corporation,[email],Grocery,$5297486.30,16 December 2001, South Africa
600,RAIT Financial Trust,[email],Books,$51098612.08,8 May 1995,UK
601,"Pioneer Power Solutions, Inc.",[email],Computers,$9056715.24,4 August 2006,UK.
602,"The Meet Group, Inc.",[email],Books,$15357900.49,19 September 2000,SOUTH AFRICA
603,Cenveo Inc,,Health,$29172781.87,16 September 1990, South Africa
604,RAIT Financial Trust,,Grocery,$79969332.99,11 March 2009,UK/
605,Nuveen Credit Opportunities 2022 Target Term Fund,,Computers,$86575786.23,12 January 2005,United Kingdom
606,"Euronet Worldwide, Inc.",[email],Kids,$27186846.62,10 February 2010,United States/
607,Chemical Financial Corporation,[email],Kids,$49330594.20,1 October 2010,United States 
608,Envision Healthcare Corporation,,Tools,$54748318.18,12 July 2012,UK/
609,"Customers Bancorp, Inc",,Movies,$48728478.91,18 November 2011,United States of America
610,J P Morgan Chase & Co,[email],Jewelry,$80503800.84,18 January 1994,South Africa 
611,PowerShares S&P SmallCap Financials Portfolio,[email],Shoes,$13099915.74,24 August 1996,South Africa
612,Cone Midstream Partners LP,[email],Games,$72208967.35,22 June 2010, United States of America
613,First United Corporation,,Games,$78275774.55,25 November 2006,south africa
614,"Cullen/Frost Bankers, Inc.",[email],Kids,$69653720.82,11 July 1995, United Kingdom
615,"HomeStreet, Inc.",,Games,$12111889.17,5 December 2003,United States of America
616,"Roper Technologies, Inc.",[email],Home,$31590427.55,18 April 2011,UNITED KINGDOM
617,Nuveen California AMT-Free Quality Municipal Income Fund,[email],Outdoors,$17920457.60,16 September 2007, UK
618,Geron Corporation,,Beauty,$50457011.25,1 February 2012,UK
619,"TechTarget, Inc.",,Kids,$17920526.84,24 September 1994,United Kingdom.
620,"NN, Inc.",,Automotive,$45588265.84,15 November 1985,UK
621,"Argos Therapeutics, Inc.",,Outdoors,$22042376.65,18 September 1995,united kingdom
622,Voya Global Equity Dividend and Premium Opportunity Fund,,Beauty,$38871870.65,7 May 2008,united kingdom
623,Milacron Holdings Corp.,,Beauty,$2442969.24,19 March 1988,uk
624,"Greenlight Reinsurance, Ltd.",[email],Books,$20855777.90,6 June 2009,UK
625,YY Inc.,[email],Baby,$50910485.64,24 April 2004,United Kingdom 
626,"Gabelli Convertible and Income Securities Fund, Inc. (The)",,Automotive,$82661570.27,17 January 1994,UNITED STATES OF AMERICA
627,First Trust MLP and Energy Income Fund,[email],Music,$97407247.94,19 June 2005,United States of America 
628,"Recon Technology, Ltd.",[email],Games,$70608365.55,9 January 2011,South Africa/
629,Kansas City Southern,,Kids,$13205536.35,23 March 2009, UK
630,Kansas City Southern,[email],Outdoors,$25754365.91,22 January 2012, United Kingdom
631,Deutsche Bank AG,,Garden,$56629549.36,8 July 2007,South Africa 
632,"Juniper Pharmaceuticals, Inc.",,Health,$55278075.26,10 December 2004,UK/
633,"National Bankshares, Inc.",,Health,$31076405.67,17 June 2001,United Kingdom/
634,"Chembio Diagnostics, Inc.",[email],Grocery,$59117612.78,19 April 1991,south africa
635,"Social Reality, Inc.",[email],Grocery,$25278913.71,4 September 2001,UNITED STATES
636,"Sigma Labs, Inc.",[email],Movies,$59074195.55,27 November 1998,United Kingdom
637,Pitney Bowes Inc.,[email],Toys,$31454781.07,9 July 1998,UK/
638,IDEX Corporation,[email],Home,$224505.51,26 October 2005,united states
639,Western Asset Global Corporate Defined Opportunity Fund Inc.,[email],Kids,$75411127.16,9 January 2008,UNITED STATES
640,Bill Barrett Corporation,[email],Health,$48265851.41,11 October 1992, United Kingdom
641,"The Bon-Ton Stores, Inc.",,Sports,$6484000.74,25 December 2001,South Africa 
642,"PCM, Inc.",,Tools,$43730977.02,25 May 1992,South Africa.
643,Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor),,Shoes,$48061653.08,2 December 1984,South Africa.
644,GasLog Partners LP,,Baby,$35006819.85,4 August 2009,South Africa/
645,STRATS Trust,,Automotive,$93675682.93,20 February 1998,uk
646,Agree Realty Corporation,[email],Tools,$69519886.57,7 October 2009,United States of America 
647,ENDRA Life Sciences Inc.,,Home,$51778175.83,8 June 2002,UK/
648,Lsb Industries Inc.,,Baby,$58267075.79,10 November 2006, United Kingdom
649,"Bio-Rad Laboratories, Inc.",[email],Jewelry,$40398296.97,15 October 2010,UK
650,Chicago Bridge & Iron Company N.V.,,Beauty,$15221755.57,1 March 1994,UK
651,Berkshire Hathaway Inc.,,Automotive,$61808159.06,27 March 1999,UK
652,"First Cash, Inc.",,Jewelry,$1833779.41,27 October 1994,UNITED STATES
653,B Communications Ltd.,,Industrial,$67606372.64,12 May 2013, UK
654,"Rigel Pharmaceuticals, Inc.",[email],,$10083918.19,24 November 1994,UK
655,"Sabra Healthcare REIT, Inc.",[email],Games,$66582091.67,18 February 1995,United States
656,Owens Corning Inc,[email],Kids,$12661763.74,12 July 2005,UNITED KINGDOM
657,"Second Sight Medical Products, Inc.",,Tools,$77933928.15,11 September 2008,UK 
658,Seaspan Corporation,,Outdoors,$39166002.09,10 June 1994,United States of America.
659,KNOT Offshore Partners LP,[email],Outdoors,$52427018.52,3 February 2006,United States of America 
660,"Polar Power, Inc.",,,$95961724.16,6 January 2006,South Africa.
661,AllianzGI Diversified Income & Convertible Fund,,Shoes,$10559764.50,19 September 2005,South Africa 
662,"First US Bancshares, Inc.",[email],Beauty,$16169424.13,15 January 2011, United States
663,Tenaris S.A.,,Computers,$35841191.07,6 May 2010,United States of America 
664,Southern Company (The),[email],,$52714073.41,11 August 2006,South Africa/
665,"Orexigen Therapeutics, Inc.",[email],Baby,$76936369.05,9 September 2008,United States/
666,Kansas City Southern,[email],Computers,$63060925.60,3 June 2011,uk
667,Telecom Italia S.P.A.,[email],Books,$91903437.30,15 May 1993, UK
668,Waters Corporation,[email],Toys,$10339708.40,7 January 2005,South Africa 
669,"SiteOne Landscape Supply, Inc.",,Beauty,$99824285.67,5 December 2000,United States/
670,Marathon Oil Corporation,,Health,$52830814.00,19 September 2009, South Africa
671,"FormFactor, Inc.",,Grocery,$22738256.82,16 September 1993,United Kingdom 
672,DCP Midstream LP,,Shoes,$48352837.20,3 November 2011,South Africa/
673,VictoryShares US Large Cap High Div Volatility Wtd ETF,,Books,$60477630.51,3 April 2006, United States
674,Ultra Petroleum Corp.,,Sports,$70833470.05,25 December 1998,United States of America 
675,Protective Life Corporation,,Outdoors,$96711796.24,6 December 2011,UNITED KINGDOM
676,Milacron Holdings Corp.,,Health,$43272675.23,20 July 1996,UNITED KINGDOM
677,"Nature's Sunshine Products, Inc.",[email],,$24290508.51,21 April 1997,South Africa.
678,Trans World Entertainment Corp.,[email],Garden,$84415832.29,27 December 1993,United Kingdom 
679,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,,Outdoors,$7424057.79,22 December 2009,United Kingdom 
680,"Identiv, Inc.",[email],Jewelry,$82761744.81,3 June 1996,South Africa.
681,OUTFRONT Media Inc.,,Kids,$93504450.94,3 May 1998,United Kingdom.
682,"Archrock Partners, L.P.",,Garden,$58181112.58,13 February 2010,United Kingdom.
683,Hillenbrand Inc,,Games,$3658777.75,21 July 2010,SOUTH AFRICA
684,Genpact Limited,,Automotive,$1503757.84,13 February 2009, South Africa
685,Nuveen High Income December 2019 Target Term Fund,[email],Grocery,$81497824.21,2 April 2011,United States 
686,"Paratek Pharmaceuticals, Inc. ",,Beauty,$82447821.94,5 November 2007,UNITED KINGDOM
687,Barings Corporate Investors,,Garden,$93519381.15,15 March 1999, UK
688,Alere Inc.,,Automotive,$85662399.72,20 August 1995,UNITED STATES OF AMERICA
689,"CAS Medical Systems, Inc.",[email],Health,$15620839.69,7 October 2007,South Africa 
690,Quotient Limited,,Computers,$7049436.10,5 August 2010, United Kingdom
691,"Global Net Lease, Inc.",[email],Toys,$40902426.44,20 April 2005,united states
692,Sanchez Energy Corporation,,Computers,$66092085.11,4 April 2007,uk
693,"Cidara Therapeutics, Inc.",[email],Grocery,$23145401.90,15 June 1964, South Africa
694,Ardmore Shipping Corporation,[email],Kids,$13436532.87,20 October 2003, South Africa
695,"Sprott Focus Trust, Inc.",[email],Books,$43730826.02,4 January 1988,South Africa/
696,"AquaBounty Technologies, Inc.",,,$70448762.81,13 November 1987,United States of America.
697,Perion Network Ltd,[email],Books,$54339893.74,11 April 2008,United States/
698,"Crown Crafts, Inc.",,Baby,$81586432.45,18 November 2006,UNITED STATES OF AMERICA
699,BancFirst Corporation,[email],Toys,$21927226.87,14 December 2004,UK.
700,Washington Prime Group Inc.,[email],Games,$20296681.32,14 May 2006,uk
701,"Colony NorthStar, Inc.",,Garden,$98701420.10,9 April 1999,United Kingdom 
702,"TPI Composites, Inc.",[email],Baby,$5358407.07,3 November 2011,United Kingdom
703,"Soleno Therapeutics, Inc.",[email],Shoes,$44855197.93,22 November 1990,South Africa/
704,"Williams-Sonoma, Inc.",,Computers,$87085141.33,8 January 2000,UNITED STATES OF AMERICA
705,"Merit Medical Systems, Inc.",,Movies,$45903442.19,27 May 2011,south africa
706,Blackrock MuniYield Pennsylvania Quality Fund,[email],Tools,$96050490.52,12 December 2010, UK
707,American Homes 4 Rent,,Books,$74284210.31,26 March 1992,United Kingdom
708,"O'Reilly Automotive, Inc.",,Shoes,$94563194.98,8 August 2007, United States
709,"MS Income Securities, Inc.",[email],Clothing,$89301484.16,3 July 1998, United States of America
710,Physicians Realty Trust,,Industrial,$87661989.47,15 May 1999,united states of america
711,"TG Therapeutics, Inc.",,Games,$76470041.47,22 August 1997,SOUTH AFRICA
712,First Foundation Inc.,,Garden,$5315250.04,24 September 2000, UK
713,Blackrock MuniYield Pennsylvania Quality Fund,[email],Clothing,$92866084.60,19 September 2002,united states
714,Trillium Therapeutics Inc.,,Books,$95454235.25,1 July 2003,united states
715,Abbott Laboratories,[email],Outdoors,$5493814.04,21 December 2011,United States of America.
716,Investors Real Estate Trust,[email],Tools,$63112357.13,13 May 2008,UK.
717,"Autoliv, Inc.",,Beauty,$14125110.95,17 June 2008,UNITED STATES OF AMERICA
718,"Diamond Hill Investment Group, Inc.",,Garden,$17575865.36,24 June 1996, United Kingdom
719,"P & F Industries, Inc.",,Outdoors,$30850239.64,10 October 1993,United Kingdom
720,iStar Financial Inc.,,Shoes,$48040569.16,8 February 2011,United Kingdom
721,ENDRA Life Sciences Inc.,[email],Sports,$58612406.25,11 February 1988,United States
722,ROBO Global Robotics and Automation Index ETF,[email],Shoes,$2802185.55,16 April 2003,United States of America
723,Blackrock MuniYield Investment QualityFund,,Home,$19921356.04,18 April 2005,United Kingdom.
724,Graham Holdings Company,[email],Baby,$87321630.61,12 March 2008,United States of America
725,"CalAtlantic Group, Inc.",,Baby,$79520758.43,23 May 2005,United Kingdom/
726,"Empire State Realty Trust, Inc.",,Grocery,$62661446.94,19 September 2010,United States 
727,"China Commercial Credit, Inc.",,Automotive,$94100266.73,8 June 1992,UNITED STATES OF AMERICA
728,Caesars Acquisition Company,,,$95632799.40,5 June 2003,UK
729,JetBlue Airways Corporation,,Computers,$90967436.32,12 August 2010,united kingdom
730,"FTI Consulting, Inc.",,Tools,$78800047.00,19 May 2009,United States
731,WisdomTree Western Asset Unconstrained Bond Fund,,Beauty,$88512191.45,9 November 2007,United States.
732,"SORL Auto Parts, Inc.",[email],Clothing,$2327783.09,11 April 2003, South Africa
733,"Provident Bancorp, Inc.",[email],Beauty,$36796357.37,13 August 2001,United States/
734,Norwegian Cruise Line Holdings Ltd.,,Games,$51542694.90,6 July 1984,SOUTH AFRICA
735,"Twenty-First Century Fox, Inc.",,Sports,$3152882.63,16 May 2011,UNITED STATES OF AMERICA
736,"SunOpta, Inc.",,Garden,$91466933.33,26 July 2005, United States of America
737,"NeoGenomics, Inc.",,Clothing,$5666339.92,18 May 2010,South Africa.
738,Baltimore Gas & Electric Company,,Jewelry,$9292193.26,25 March 2012,united kingdom
739,Kayne Anderson Energy Development Company,,Shoes,$8613724.31,1 June 2011,UK/
740,REX American Resources Corporation,,Jewelry,$41175628.30,10 December 1996,united states
741,Janus Henderson Small/Mid Cap Growth Alpha ETF,,Jewelry,$18711457.80,18 May 2008,United States of America/
742,"Spectrum Brands Holdings, Inc.",[email],Outdoors,$79813419.16,5 November 2009,united states of america
743,"Diversified Restaurant Holdings, Inc.",[email],Tools,$36287030.10,27 September 1996,UK.
744,"Virtus Investment Partners, Inc.",,Industrial,$78841702.97,9 July 1986,United States/
745,"PriceSmart, Inc.",[email],Music,$89267741.77,2 March 2010,United States 
746,ENSCO plc,,Garden,$55764949.12,14 February 2004,united states of america
747,"Condor Hospitality Trust, Inc.",,Computers,$43321261.30,21 July 2006,United Kingdom
748,Anadarko Petroleum Corporation,,Electronics,$95913702.74,5 August 2011,United Kingdom.
749,iStar Financial Inc.,[email],Industrial,$59970792.30,12 February 1992,United Kingdom.
750,"Blackrock MuniYield New York Quality Fund, Inc.",[email],Shoes,$37590873.26,13 January 1993,United Kingdom 
751,Marvell Technology Group Ltd.,,Jewelry,$43926351.88,4 December 1997,United States of America.
752,"Ollie's Bargain Outlet Holdings, Inc.",,,$1062786.57,16 August 2005,south africa
