id,store_name,store_email,department,income,date_measured,country
753,Invesco Value Municipal Income Trust,,Games,$95952222.53,23 September 2011,United Kingdom
754,"CareTrust REIT, Inc.",[email],Clothing,$46711430.57,7 June 2009,SOUTH AFRICA
755,Hunter Maritime Acquisition Corp.,,Movies,$14817758.97,5 August 1989,United States of America.
756,Pioneer Municipal High Income Advantage Trust,[email],Clothing,$14856458.87,5 December 2004,UK.
757,Japan Smaller Capitalization Fund Inc,,Jewelry,$62509237.79,22 March 2008,United States/
758,Brookfield DTLA Inc.,,Books,$48643383.86,1 November 1992,UK 
759,SuperValu Inc.,[email],Automotive,$20227930.31,15 June 1992,South Africa
760,"Mirna Therapeutics, Inc.",[email],Home,$11102754.20,27 October 2000,United States.
761,"HFF, Inc.",,Jewelry,$90712718.79,1 December 1989,United Kingdom.
762,"American Assets Trust, Inc.",,Automotive,$43874166.12,2 September 2010,UNITED STATES
763,First Defiance Financial Corp.,[email],Jewelry,$8562252.28,23 August 1994,United Kingdom
764,"Gray Television, Inc.",[email],Kids,$22964457.22,1 September 2007,UNITED STATES
765,Capstone Turbine Corporation,,Movies,$52123720.89,17 February 2003,United States/
766,"Renewable Energy Group, Inc.",,Home,$56511782.99,5 June 2008,South Africa.
767,"Casella Waste Systems, Inc.",[email],Toys,$42218476.03,12 December 2005,United States/
768,"Alliance HealthCare Services, Inc.",,Baby,$20425617.85,4 November 2007,United Kingdom
769,PHH Corp,,Jewelry,$78702705.62,20 October 1996,United States
770,Pacific Gas & Electric Co.,[email],Games,$6074859.64,10 August 2010,United States/
771,"Agile Therapeutics, Inc.",,Games,$7908579.10,19 April 2005,united kingdom
772,"Entergy Arkansas, Inc.",,Grocery,$24640281.51,19 September 1997,South Africa/
773,"Tableau Software, Inc.",[email],Music,$35228140.59,5 November 2008,united states
774,Brookdale Senior Living Inc.,[email],Automotive,$99022207.16,15 April 2008,UK.
775,"Envestnet, Inc",,Shoes,$79520836.08,2 July 1997,south africa
776,Blackrock MuniHoldings Investment Quality Fund,,Industrial,$36096970.03,12 December 2004,UK.
777,"DexCom, Inc.",,Electronics,$37377635.10,7 November 2006,UK
778,"Zillow Group, Inc.",,Baby,$47343392.78,10 March 2008,United States of America
779,Southwest Airlines Company,,Clothing,$78370675.74,11 April 2008,UK 
780,"Stanley Black & Decker, Inc.",,Computers,$29454136.02,20 December 2002,South Africa.
781,"Celestica, Inc.",[email],Computers,$77233435.61,7 June 2000,United States/
782,"ARCA biopharma, Inc.",,Industrial,$82240007.13,12 October 2011,United States.
783,Credit Acceptance Corporation,,Beauty,$46339166.67,4 July 2005,United Kingdom 
784,"SeaWorld Entertainment, Inc.",,,$2997021.50,27 February 2004,United States.
785,"Sarepta Therapeutics, Inc.",,Industrial,$62709294.29,24 October 1994,united states
786,Pangaea Logistics Solutions Ltd.,[email],Games,$98693771.52,27 September 2012,uk
787,Cliffs Natural Resources Inc.,,Outdoors,$25272064.87,24 February 2006,United States.
788,Entercom Communications Corporation,,Books,$38844928.21,5 May 2001,UK 
789,"WEC Energy Group, Inc.",,Electronics,$24658346.57,5 April 1995,South Africa 
790,"Soligenix, Inc.",,Toys,$72494038.16,7 January 2006,UK 
791,"SPAR Group, Inc.",[email],Industrial,$7119883.41,4 July 1995,United States of America.
792,"BioScrip, Inc.",,Games,$45314784.35,20 May 2006,UK 
793,"American International Group, Inc.",[email],Garden,$98520129.42,12 July 2009,United States of America 
794,Kennametal Inc.,[email],Beauty,$10478683.48,6 November 2004,UK 
795,Nevro Corp.,[email],Books,$19528401.77,22 April 2002,United Kingdom/
796,Pebblebrook Hotel Trust,[email],Garden,$56297093.64,17 September 2008,United States 
797,"People's United Financial, Inc.",[email],Jewelry,$61793929.23,26 June 1995,UK.
798,"WellCare Health Plans, Inc.",[email],Kids,$19049790.02,12 November 2011,United Kingdom/
799,The KEYW Holding Corporation,[email],Automotive,$37109506.61,4 April 2000, United States of America
800,RiceBran Technologies,,Books,$16868455.59,10 July 2011, United States of America
801,"Fortinet, Inc.",[email],,$87372405.33,17 October 2004,United States of America.
802,"Customers Bancorp, Inc",[email],Shoes,$50596344.59,15 May 1994,UNITED STATES
803,FlexShares Disciplined Duration MBS Index Fund,,Books,$8617875.58,25 July 1962,United States/
804,Tower Semiconductor Ltd.,,Garden,$16387895.57,5 November 2007, United States
805,Ryerson Holding Corporation,,Health,$25279490.42,16 June 2009,uk
806,Liberty Global plc,[email],Health,$37284034.47,21 September 2002, United Kingdom
807,Dreyfus High Yield Strategies Fund,,Baby,$61602068.75,7 June 2005,United Kingdom 
808,Nuveen High Income December 2019 Target Term Fund,[email],Computers,$33522350.57,26 November 2007,United States/
809,National General Holdings Corp,,Toys,$20451446.03,22 June 1992,united states of america
810,Banco De Chile,,Toys,$35917536.80,19 July 2005,UNITED STATES
811,First Trust NASDAQ ABA Community Bank Index Fund,[email],Books,$30480384.57,10 November 1993,United States 
812,Fox Factory Holding Corp.,[email],Automotive,$9063314.32,8 November 1989,united states of america
813,Eaton Vance Tax Advantaged Dividend Income Fund,[email],Computers,$98548739.33,12 May 1988,United Kingdom
814,"NeoGenomics, Inc.",,Outdoors,$90358848.11,14 September 2010, South Africa
815,MagneGas Corporation,,Sports,$47101211.98,26 November 1996,UNITED STATES OF AMERICA
816,VictoryShares US 500 Enhanced Volatility Wtd ETF,,Home,$21854405.85,7 October 1997,UNITED STATES OF AMERICA
817,"Customers Bancorp, Inc",,Music,$8621840.18,7 July 2002, South Africa
818,"Home BancShares, Inc.",,Tools,$36541652.67,4 December 1999,United States of America.
819,"Boot Barn Holdings, Inc.",,Grocery,$87443572.13,15 September 2006,UNITED STATES OF AMERICA
820,Graham Holdings Company,,Toys,$52330938.92,25 September 2003,United Kingdom
821,Cowen Inc.,,Tools,$90794082.06,19 September 1996,united kingdom
822,TransCanada Corporation,,Computers,$82176832.18,15 March 1988,united states of america
823,The Long-Term Care ETF,[email],Jewelry,$95597268.79,27 August 2007,United Kingdom 
824,"Redwood Trust, Inc.",,Games,$10279696.82,19 May 1995,UK
825,Kitov Pharmaceuticals Holdings Ltd.,[email],Books,$81363835.71,18 June 2000,United States.
826,Ivy NextShares,,Computers,$84694999.50,13 June 1995,UK/
827,"Stericycle, Inc.",[email],Shoes,$7145746.41,6 October 1994,united states of america
828,"Chegg, Inc.",[email],Music,$71710870.09,18 June 1992,UK 
829,Fang Holdings Limited,,Computers,$99839682.86,13 August 2013,United States of America 
830,"HD Supply Holdings, Inc.",,Industrial,$26512773.71,19 September 2011, United States
831,Annaly Capital Management Inc,[email],Clothing,$84407619.26,2 December 1992,United States of America
832,Huntington Bancshares Incorporated,[email],Computers,$86889899.34,1 November 2001,United States 
833,"Agile Therapeutics, Inc.",,Clothing,$80558042.49,2 October 2008,united states
834,BlackRock Science and Technology Trust,,Automotive,$30967753.53,16 September 2004,United Kingdom
835,Brookfield Business Partners L.P.,,Shoes,$57154762.08,20 August 1992,United States of America
836,"Ebix, Inc.",[email],Movies,$24805949.63,11 December 2004, United Kingdom
837,Urstadt Biddle Properties Inc.,,Kids,$66870766.40,10 March 1998,United Kingdom 
838,Modine Manufacturing Company,,Baby,$37787402.65,10 December 1986,South Africa/
839,"Internationa Flavors & Fragrances, Inc.",[email],Baby,$43089084.58,14 April 1992,UNITED STATES
840,"PGT Innovations, Inc.",,Games,$91890177.81,25 December 1993,UK
841,"Pathfinder Bancorp, Inc.",,Shoes,$67128133.06,5 June 1985,South Africa 
842,M&T Bank Corporation,,Electronics,$43507555.99,17 June 2001, South Africa
843,"Boston Private Financial Holdings, Inc.",,Kids,$75580277.41,21 October 1999,UNITED STATES OF AMERICA
844,"Cempra, Inc.",[email],Industrial,$33686021.75,13 September 2004, UK
845,"Western Asset Municipal High Income Fund, Inc.",,Sports,$38305570.66,15 January 2002,south africa
846,"Perficient, Inc.",[email],Baby,$2069405.71,4 December 1990, South Africa
847,"Gibraltar Industries, Inc.",[email],Books,$11233250.87,26 May 1984,United Kingdom/
848,"Ecology and Environment, Inc.",,Tools,$62811197.67,22 February 2013,United States of America 
849,Walter Investment Management Corp.,,Health,$2870349.69,22 November 2009, United States of America
850,WSFS Financial Corporation,,Baby,$85275176.03,12 September 1964,United Kingdom 
851,Sun Hydraulics Corporation,[email],Electronics,$2167762.15,26 November 2013,United Kingdom.
852,Ares Commercial Real Estate Corporation,[email],Tools,$50910665.83,1 August 1996,United Kingdom 
853,Jupai Holdings Limited,,Automotive,$79610638.39,1 October 2001, United States
854,Resource Capital Corp.,[email],Movies,$46939263.57,10 September 2004,UNITED STATES OF AMERICA
855,"AngioDynamics, Inc.",[email],Jewelry,$58816620.18,25 June 1978,UK
856,Companhia Brasileira de Distribuicao,,Home,$8619057.96,16 October 2000,United Kingdom.
857,"Allied Motion Technologies, Inc.",,Industrial,$56599857.91,18 December 2012,South Africa
858,VEON Ltd.,,Electronics,$8086375.47,20 May 2011,South Africa/
859,"Genius Brands International, Inc.",,Games,$80056380.55,21 September 1991,SOUTH AFRICA
860,eGain Corporation,[email],Automotive,$42844537.59,18 October 1991,United Kingdom.
861,Netshoes (Cayman) Limited,,Jewelry,$84702518.02,26 July 2007,United States
862,"Accelerate Diagnostics, Inc.",,Kids,$30249625.57,23 April 2009, South Africa
863,"Allison Transmission Holdings, Inc.",[email],Computers,$58161542.98,2 January 2003,United Kingdom 
864,Capella Education Company,[email],Games,$85318448.37,25 September 2006,UNITED KINGDOM
865,BB&T Corporation,,Movies,$88373894.77,1 July 2012,United Kingdom
866,PowerShares Global Water Portfolio,,Jewelry,$7725202.06,23 July 2009,UNITED STATES OF AMERICA
867,ESCO Technologies Inc.,,Automotive,$45708735.35,1 February 1997,SOUTH AFRICA
868,Global Medical REIT Inc.,,Games,$50905772.39,6 September 1999,united states
869,PowerShares High Yield Equity Dividend Achievers Portfolio,,Toys,$63591607.04,27 May 2001,united states of america
870,WisdomTree United Kingdom Hedged Equity Fund,[email],Outdoors,$40577871.09,12 June 2001,SOUTH AFRICA
871,First Trust NASDAQ-100 Equal Weighted Index Fund,,Home,$59528015.21,10 June 1985,UK.
872,"Barracuda Networks, Inc.",,Books,$83845157.78,20 December 2011,united states of america
873,First Horizon National Corporation,[email],Jewelry,$66247587.06,18 January 1990,United States of America.
874,"Oxford Industries, Inc.",[email],Electronics,$19080453.16,1 June 2008,UK
875,"Applied Materials, Inc.",,Garden,$8289004.05,7 February 1994,United States of America
876,"Buffalo Wild Wings, Inc.",,Industrial,$41163519.83,26 July 2006,UK 
877,NASDAQ TEST STOCK,[email],Computers,$22938067.19,25 February 2006, United States of America
878,"WesBanco, Inc.",,Garden,$29867121.76,12 January 2005,South Africa.
879,"Internationa Flavors & Fragrances, Inc.",[email],Garden,$19690011.78,17 October 2010,United Kingdom 
880,"Editas Medicine, Inc.",,Home,$79700536.09,21 May 2006,UK/
881,Vanda Pharmaceuticals Inc.,,Toys,$2685552.63,20 February 2002,United Kingdom.
882,Cemex S.A.B. de C.V.,[email],Computers,$4886897.16,22 September 2004,SOUTH AFRICA
883,"SB Financial Group, Inc.",[email],Clothing,$14820770.23,14 June 2008,UK
884,Axis Capital Holdings Limited,,Clothing,$66180224.12,27 April 2006,south africa
885,"Athenex, Inc.",[email],Outdoors,$10072289.15,20 October 1995,UNITED KINGDOM
886,Teekay Offshore Partners L.P.,,Music,$70790495.51,7 June 2006,United Kingdom 
887,The Charles Schwab Corporation,,Music,$88661892.41,26 February 1992,South Africa.
888,Genpact Limited,,Health,$44130597.96,16 February 2010,UK.
889,Canterbury Park Holding Corporation,,Health,$594919.47,15 May 2006, South Africa
890,Unifirst Corporation,[email],Baby,$35467894.72,21 May 2011,uk
891,"Wheeler Real Estate Investment Trust, Inc.",[email],Electronics,$48990431.01,19 June 2003,United States/
892,Cemtrex Inc.,[email],Shoes,$48242511.52,1 May 2004,UK.
893,Ardmore Shipping Corporation,[email],Books,$56699632.02,4 December 2006,United States of America.
894,Balchem Corporation,,Tools,$25912894.90,9 July 1998,United States of America/
895,eHi Car Services Limited,,Grocery,$19577459.55,16 January 2009,United States of America.
896,"Banc of California, Inc.",,Garden,$57583804.17,2 June 2011,United States 
897,First Merchants Corporation,,Electronics,$78260728.82,10 March 1996,UK/
898,NewMarket Corporation,,Home,$86234780.94,15 June 2012,South Africa.
899,ArcBest Corporation,,Books,$64138199.24,1 June 1998,UNITED KINGDOM
900,Invesco California Value Municipal Income Trust,[email],Tools,$40883544.86,9 June 1998,United States of America.
901,"MyoKardia, Inc.",,Sports,$92024210.87,15 November 2008,United Kingdom 
902,"Hologic, Inc.",[email],Computers,$65427946.62,24 April 1994,UNITED STATES
903,"Key Energy Services, Inc.",[email],Books,$51804656.37,4 October 1989,United States 
904,Axar Acquisition Corp.,[email],Shoes,$28517380.03,26 December 2005,United States/
905,Invesco California Value Municipal Income Trust,[email],Tools,$56984391.11,4 June 1997,South Africa 
906,"Wesco Aircraft Holdings, Inc.",,Automotive,$38251338.31,27 May 2010,United States
907,Noble Energy Inc.,,Health,$26292623.93,11 June 2006, United Kingdom
908,Western Asset Mortgage Capital Corporation,[email],Tools,$42586190.10,24 November 1961,United States of America.
909,Alphabet Inc.,[email],Toys,$24938992.30,2 November 2009,south africa
910,Hecla Mining Company,[email],Clothing,$12029179.81,25 April 2002,UK.
911,Ares Management L.P.,,Tools,$53572781.98,4 August 2006,united states
912,"Amphastar Pharmaceuticals, Inc.",,Clothing,$57608397.74,23 October 2005,United States/
913,"Colony NorthStar, Inc.",[email],Automotive,$60378509.39,7 June 2006,South Africa 
914,Nokia Corporation,[email],Baby,$55949788.90,8 January 1993,United Kingdom/
915,Aramark,,Clothing,$62236669.52,18 August 2013,United States of America 
916,"Revlon, Inc.",,Movies,$52326577.20,7 August 2005,South Africa/
917,Grupo Financiero Santander Mexico S.A. B. de C.V.,,Games,$88403182.55,7 November 1993,United States of America.
918,L.S. Starrett Company (The),,Jewelry,$67316538.63,2 October 2005,United Kingdom.
919,Universal Technical Institute Inc,[email],Beauty,$96889582.31,10 March 1991,United Kingdom 
920,"Dorchester Minerals, L.P.",,Home,$20255731.46,11 July 1994, United States
921,"China Lodging Group, Limited",,Sports,$70778854.36,1 May 2009,South Africa
922,Chesapeake Energy Corporation,,Kids,$78314662.05,4 July 2009,UK.
923,First Trust Rising Dividend Achievers ETF,[email],Garden,$38848600.00,14 November 2011,united kingdom
924,"Endurance International Group Holdings, Inc.",,Shoes,$75414900.91,26 January 2001, South Africa
925,KB Financial Group Inc,,Kids,$97943564.09,11 January 2000,united states
926,SVB Financial Group,,Automotive,$79276228.33,13 November 1988,south africa
927,Penn West Petroleum Ltd,[email],Health,$36421278.80,20 December 2010,United States
928,PAR Technology Corporation,[email],Garden,$97576318.53,18 August 2007,United States/
929,BioAmber Inc.,[email],Outdoors,$18644416.54,12 July 2011,south africa
930,INVESCO MORTGAGE CAPITAL INC,,Sports,$18507424.22,18 March 1985,United States of America/
931,"Genesis Healthcare, Inc.",[email],Automotive,$71879754.85,23 October 2008,South Africa 
932,Euronav NV,[email],Books,$40478280.83,17 March 2006,UK
933,Hillenbrand Inc,,Computers,$5268921.08,13 May 1995, United States
934,Royal Bank Of Canada,[email],Outdoors,$72547027.00,9 December 1989, UK
935,"TriNet Group, Inc.",[email],Grocery,$6318945.83,21 November 1999,South Africa
936,"China Ceramics Co., Ltd.",[email],Movies,$4803166.00,10 December 1995,UNITED STATES OF AMERICA
937,DISH Network Corporation,,Books,$2248202.22,16 July 1994, United States
938,"Asta Funding, Inc.",[email],Clothing,$28738247.73,11 September 2001,united states of america
939,"Four Corners Property Trust, Inc.",,Baby,$75133751.69,23 December 2007,United Kingdom.
940,Constellium N.V.,,Books,$5784812.45,17 June 2001,United States of America/
941,Western Asset Corporate Loan Fund Inc,[email],Jewelry,$59720516.56,6 September 1989,United States 
942,Unisys Corporation,,Clothing,$92831512.55,15 January 1989,uk
943,Adaptimmune Therapeutics plc,,Games,$24997117.64,22 March 1994,UK.
944,AC Immune SA,[email],Electronics,$18353129.33,15 November 2008,South Africa.
945,Insulet Corporation,[email],Health,$91245535.42,16 January 1996, UK
946,First Trust NASDAQ Cybersecurity ETF,[email],Movies,$31234980.51,6 November 1992,United States 
947,The Gabelli Healthcare & Wellness Trust,,Kids,$84916025.73,21 April 2006,UK 
948,"Blackbaud, Inc.",,Garden,$87768385.58,8 April 2012,South Africa.
949,Immuron Limited,[email],Home,$46266654.63,15 December 1998,UK/
950,M&T Bank Corporation,,Health,$62088139.09,19 July 1997,united states of america
951,Axalta Coating Systems Ltd.,,Industrial,$34307127.67,2 February 1997,United States of America.
952,MGM Growth Properties LLC,,Automotive,$511910.48,2 April 2005,UK
953,Diana Shipping inc.,,Beauty,$33214994.31,9 April 1992, South Africa
954,"Monarch Casino & Resort, Inc.",,Computers,$19720283.75,6 January 1997,UK
955,"Just Energy Group, Inc.",[email],Jewelry,$33829146.25,26 April 2002, UK
956,Enerplus Corporation,[email],Kids,$46442967.53,15 June 1985, UK
957,Cross Timbers Royalty Trust,,Health,$82730395.57,27 March 2013,south africa
958,"Triumph Bancorp, Inc.",[email],Kids,$30435107.97,12 December 1995,United Kingdom/
959,Public Storage,[email],Tools,$43107142.95,13 November 2000,south africa
960,Medley Capital Corporation,[email],Industrial,$5866408.64,9 August 1995, South Africa
961,Itau Unibanco Banco Holding SA,,Industrial,$37805142.58,18 August 2008,United States of America
962,"Computer Task Group, Incorporated",,,$810455.00,1 April 2004,United States of America/
963,Vanguard Russell 3000 ETF,,Home,$71626580.47,17 June 1997,UNITED STATES OF AMERICA
964,Entravision Communications Corporation,[email],Sports,$20491447.35,24 January 1996,United States of America 
965,Euroseas Ltd.,,Grocery,$18410035.31,21 October 1986,UNITED STATES OF AMERICA
966,V.F. Corporation,[email],Garden,$94589469.71,17 December 2012,United States/
967,"Monster Digital, Inc.",[email],Kids,$38214822.97,17 January 1993,UNITED KINGDOM
968,Sequans Communications S.A.,,Clothing,$66342182.74,10 May 1992,United States of America 
969,Seaspan Corporation,,Movies,$61399292.21,25 November 1993,UK
970,"MMA Capital Management, LLC",[email],Movies,$57032169.88,15 April 2010,UK
971,"The Hackett Group, Inc.",[email],Shoes,$22834254.24,27 February 2003,United Kingdom 
972,"Donaldson Company, Inc.",[email],Industrial,$50251927.87,25 August 2003,South Africa.
973,Trimble Inc.,,Beauty,$20782867.80,8 March 2008,United States/
974,Griffon Corporation,,Music,$58685748.45,7 February 1994,south africa
975,Seaspan Corporation,,Tools,$50810681.98,16 January 2002, United Kingdom
976,Virtus Global Multi-Sector Income Fund,[email],Automotive,$14984168.34,23 January 2003,United Kingdom/
977,SL Green Realty Corporation,[email],Kids,$5502901.46,18 January 1991,united states of america
978,"TJX Companies, Inc. (The)",,Movies,$99948228.44,27 February 2000,South Africa.
979,iStar Financial Inc.,,Beauty,$59749857.85,27 November 2012, United Kingdom
980,Yamana Gold Inc.,,Books,$76839730.60,13 August 1993, United Kingdom
981,Enbridge Energy Management LLC,,Tools,$35505179.38,5 January 1998,south africa
982,"American International Group, Inc.",,Outdoors,$64794322.43,11 September 2009,South Africa/
983,"Axon Enterprise, Inc.",,Jewelry,$73882233.87,20 August 1993,UK/
984,"Medical Properties Trust, Inc.",,Home,$54576288.61,16 August 2007,South Africa/
985,"support.com, Inc.",,Computers,$90719040.97,4 September 2006,UNITED STATES
986,"Mota Group, Inc.",,Baby,$81671749.32,8 October 1996,United States 
987,"Shake Shack, Inc.",,Kids,$60853987.50,20 July 1992,United States of America.
988,"Ares Dynamic Credit Allocation Fund, Inc.",[email],Health,$34762898.80,11 November 1989,UK 
989,Univest Corporation of Pennsylvania,,Clothing,$65563062.59,27 May 1999,UK
990,Madison Covered Call & Equity Strategy Fund,[email],Electronics,$85704421.13,9 May 1993,united states of america
991,Central Garden & Pet Company,,Sports,$76435564.22,18 November 2012,South Africa/
992,"Atlantic Capital Bancshares, Inc.",[email],Clothing,$83355366.27,11 March 2001, United States of America
993,"United Natural Foods, Inc.",,Books,$71241644.37,9 April 2009,South Africa
994,Monotype Imaging Holdings Inc.,,Outdoors,$57381486.35,10 August 1999,UNITED STATES OF AMERICA
995,"James River Group Holdings, Ltd.",,Electronics,$99210254.05,7 May 2005, United States of America
996,Columbia Sportswear Company,[email],Automotive,$52593924.99,3 October 2005,United States
997,WisdomTree Interest Rate Hedged High Yield Bond Fund,,Electronics,$60473676.46,27 August 1990,United Kingdom/
998,Tortoise Energy Infrastructure Corporation,[email],Health,$1697293.64,7 June 2009,United Kingdom
999,Qwest Corporation,,Beauty,$30091863.73,10 June 2011, UK
1000,SLM Corporation,,Kids,$66106336.48,4 August 2011,South Africa