Model Year,Make,Model,Vehicle Class,Engine Size,Cylinders,Transmission,Fuel,Fuel Consumption City,Fuel Consumption Hwy,Fuel Consumption,Fuel Consumption Comb_mpg,CO2 Emissions,CO2 Rating,Smog Rating
2022,Genesis,GV70 AWD,SUV: Small,3.5,6,AS8,Z,12.9,10,11.6,24,275,4,5
2022,Genesis,GV80 AWD,SUV: Standard,2.5,4,AS8,Z,11.3,9.5,10.5,27,248,5,5
2022,Genesis,GV80 AWD,SUV: Standard,3.5,6,AS8,Z,12.9,10.4,11.8,24,279,4,5
2022,GMC,Acadia,SUV: Standard,2,4,A9,X,10.6,8,9.4,30,221,5,7
2022,GMC,Acadia,SUV: Standard,3.6,6,A9,X,12.3,8.8,10.7,26,252,5,6
2022,GMC,Acadia AWD,SUV: Standard,2,4,A9,X,10.8,8.7,9.9,29,232,5,7
2022,GMC,Acadia AWD,SUV: Standard,3.6,6,A9,X,12.6,9.2,11,26,259,4,6
2022,GMC,Canyon,Pickup truck: Small,2.5,4,A6,X,12.2,9.4,10.9,26,257,5,6
2022,GMC,Canyon,Pickup truck: Small,2.8,4,A6,D,11.8,7.9,10.1,28,270,4,3
2022,GMC,Canyon,Pickup truck: Small,3.6,6,A8,X,12.9,9.3,11.3,25,263,4,6
2022,GMC,Canyon 4WD,Pickup truck: Small,2.5,4,A6,X,12.6,9.9,11.4,25,267,4,6
2022,GMC,Canyon 4WD,Pickup truck: Small,2.8,4,A6,D,12.2,8.4,10.5,27,283,4,3
2022,GMC,Canyon 4WD,Pickup truck: Small,3.6,6,A8,X,14,9.9,12.1,23,283,4,6
2022,GMC,Sierra,Pickup truck: Standard,2.7,4,A8,X,12.5,10.6,11.6,24,274,4,6
2022,GMC,Sierra,Pickup truck: Standard,3,6,A10,D,10.2,7.8,9.1,31,245,5,3
2022,GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,X,16.2,12.3,14.5,19,341,3,3
2022,GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,E,21.5,16,19.1,15,321,3,3
2022,GMC,Sierra,Pickup truck: Standard,5.3,8,A8,X,15.1,11.3,13.4,21,314,3,6
2022,GMC,Sierra,Pickup truck: Standard,5.3,8,A10,X,14.4,11.3,13,22,305,3,6
2022,GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,A8,X,13.9,12,13.1,22,306,3,6
2022,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,2.7,4,A8,X,14.7,13.1,14,20,328,3,6
2022,GMC,Sierra 4WD,Pickup truck: Standard,3,6,A10,D,10.5,9.1,9.9,29,265,4,3
2022,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,3,6,A10,D,11.8,10.3,11.2,25,298,4,3
2022,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,X,16.5,12.8,14.8,19,347,3,3
2022,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,E,22,16.4,19.5,14,326,3,3
2022,GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8,A6,X,17.4,14.7,16.2,17,380,2,3
2022,GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8,A6,E,23.1,19.6,21.5,13,358,2,3
2022,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A8,X,15.6,11.9,13.9,20,327,3,6
2022,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8,A8,X,16.9,13.3,15.3,18,359,2,6
2022,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A10,X,14.9,12,13.6,21,318,3,6
2022,GMC,Sierra 4WD (No DFM),Pickup truck: Standard,5.3,8,A10,X,16.8,12.4,14.8,19,347,3,6
2022,GMC,Sierra 4WD (With Sport Mode),Pickup truck: Standard,5.3,8,A10,X,15.4,12.3,14,20,329,3,6
2022,GMC,Sierra 4WD (No Stop-Start),Pickup truck: Standard,5.3,8,A10,X,16.1,12.4,14.4,20,338,3,6
2022,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8,A10,X,16.6,14,15.4,18,360,2,6
2022,GMC,Sierra 4WD Mud Terrain Tire (No DFM),Pickup truck: Standard,5.3,8,A10,X,18.1,13.8,16.2,17,381,2,6
2022,GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,A10,Z,15.7,11.9,14,20,329,3,6
2022,GMC,Sierra 4WD (No Stop-Start),Pickup truck: Standard,6.2,8,A10,Z,16.6,12.3,14.7,19,345,3,6
2022,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,6.2,8,A10,Z,16.5,13.2,15,19,352,3,6
2022,GMC,Sierra 4WD Mud Terrain Tire (No Stop-Start),Pickup truck: Standard,6.2,8,A10,Z,18.2,14.2,16.4,17,385,2,6
2022,GMC,Terrain,SUV: Small,1.5,4,A9,X,9.2,7.8,8.6,33,202,6,7
2022,GMC,Terrain AWD,SUV: Small,1.5,4,A9,X,9.6,8.3,9,31,212,5,7
2022,GMC,Yukon,SUV: Standard,3,6,A10,D,11.2,8.7,10.1,28,272,4,3
2022,GMC,Yukon,SUV: Standard,5.3,8,A10,X,15.8,11.8,14,20,327,3,6
2022,GMC,Yukon (No Stop-Start),SUV: Standard,5.3,8,A10,X,16,11.9,14.1,20,332,3,6
2022,GMC,Yukon 4WD,SUV: Standard,3,6,A10,D,11.7,9,10.5,27,281,4,3
2022,GMC,Yukon 4WD,SUV: Standard,5.3,8,A10,X,15.8,11.8,14,20,327,3,6
2022,GMC,Yukon 4WD (No Stop-Start),SUV: Standard,5.3,8,A10,X,17,12.7,15.1,19,354,3,6
2022,GMC,Yukon 4WD,SUV: Standard,6.2,8,A10,Z,16.3,12.7,14.7,19,345,3,6
2022,GMC,Yukon 4WD (No Stop-Start),SUV: Standard,6.2,8,A10,Z,17,12.7,15.1,19,353,3,6
2022,GMC,Yukon XL,SUV: Standard,3,6,A10,D,11.2,8.7,10.1,28,272,4,3
2022,GMC,Yukon XL,SUV: Standard,5.3,8,A10,X,15.8,11.8,14,20,327,3,6
2022,GMC,Yukon XL (No Stop-Start),SUV: Standard,5.3,8,A10,X,16,11.9,14.1,20,332,3,6
2022,GMC,Yukon XL 4WD,SUV: Standard,3,6,A10,D,11.7,9,10.5,27,281,4,3
2022,GMC,Yukon XL 4WD,SUV: Standard,5.3,8,A10,X,15.9,12.4,14.3,20,336,3,6
2022,GMC,Yukon XL 4WD (No Stop-Start),SUV: Standard,5.3,8,A10,X,17,12.7,15.1,19,354,3,6
2022,GMC,Yukon XL 4WD,SUV: Standard,6.2,8,A10,Z,16.3,12.7,14.7,19,345,3,6
2022,GMC,Yukon XL 4WD (No Stop-Start),SUV: Standard,6.2,8,A10,Z,17,12.7,15.1,19,353,3,6
2022,Honda,Accord,Full-size,1.5,4,AV,X,7.8,6.5,7.2,39,168,7,7
2022,Honda,Accord Sport/Touring,Full-size,1.5,4,AV7,X,8.1,6.8,7.5,38,176,7,7
2022,Honda,Accord Sport/Touring,Full-size,2,4,AS10,X,10.4,7.4,9.1,31,211,5,7
2022,Honda,Accord Hybrid,Full-size,2,4,AV,X,5,5,5,56,117,9,7
2022,Honda,Accord Hybrid Sport/Touring,Full-size,2,4,AV,X,5.3,5.7,5.5,51,129,8,7
2022,Honda,Civic Hatchback,Full-size,1.5,4,AV7,X,7.7,6.3,7.1,40,166,7,7
2022,Honda,Civic Hatchback,Full-size,1.5,4,M6,X,8.5,6.3,7.5,38,175,7,6
2022,Honda,Civic Hatchback,Full-size,2,4,AV,X,8,6.2,7.2,39,167,7,7
2022,Honda,Civic Hatchback,Full-size,2,4,M6,X,9.1,6.6,8,35,186,6,6
2022,Honda,Civic Sedan,Mid-size,1.5,4,AV7,X,7.6,6.1,6.9,41,162,7,7
2022,Honda,Civic Sedan,Mid-size,2,4,AV,X,7.7,6,6.9,41,162,7,7
2022,Honda,Civic Sedan,Mid-size,2,4,AV7,X,7.8,6.3,7.1,40,165,7,7
2022,Honda,Civic Sedan Si,Mid-size,1.5,4,M6,Z,8.7,6.4,7.7,37,180,7,6
2022,Honda,CR-V,SUV: Small,1.5,4,AV,X,8.3,7,7.7,37,180,7,6
2022,Honda,CR-V AWD,SUV: Small,1.5,4,AV,X,8.7,7.4,8.1,35,189,6,6
2022,Honda,HR-V,Station wagon: Small,1.8,4,AV,X,8.4,7,7.8,36,181,6,5
2022,Honda,HR-V AWD,Station wagon: Small,1.8,4,AV,X,8.8,7.5,8.2,34,193,6,5
2022,Honda,HR-V AWD,Station wagon: Small,1.8,4,AV7,X,9.1,7.7,8.5,33,200,6,5
2022,Honda,Odyssey,Minivan,3.5,6,AS10,X,12.2,8.5,10.6,27,248,5,5
2022,Honda,Passport AWD,SUV: Small,3.5,6,AS9,X,12.5,9.8,11.3,25,265,4,3
2022,Honda,Pilot AWD,SUV: Small,3.5,6,AS9,X,12.4,9.3,11,26,256,5,3
2022,Honda,Pilot AWD TrailSport,SUV: Small,3.5,6,AS9,X,12.3,9.5,11.1,25,260,4,3
2022,Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6,AS9,X,12.8,9.9,11.5,25,271,4,3
2022,Hyundai,Elantra,Mid-size,1.6,4,AM7,X,8.4,6.6,7.6,37,179,7,5
2022,Hyundai,Elantra,Mid-size,2,4,AV1,X,7.6,5.7,6.7,42,158,7,5
2022,Hyundai,Elantra (ISG),Mid-size,2,4,AV1,X,7.1,5.5,6.4,44,151,7,5
2022,Hyundai,Elantra,Mid-size,2,4,M6,X,9.1,6.3,7.8,36,185,6,5
2022,Hyundai,Elantra N,Mid-size,2,4,AM8,Z,12.1,7.9,10.2,28,241,5,3
2022,Hyundai,Elantra N,Mid-size,2,4,M6,Z,10.9,7.7,9.4,30,223,5,3
2022,Hyundai,Elantra Hybrid Blue,Mid-size,1.6,4,AM6,X,4.5,4.2,4.4,64,103,9,7
2022,Hyundai,IONIQ,Full-size,1.6,4,AM6,X,4.3,4.1,4.2,67,99,9,7
2022,Hyundai,IONIQ Blue,Full-size,1.6,4,AM6,X,4,3.9,4,71,94,10,7
2022,Hyundai,Kona,SUV: Small,2,4,AV,X,8,6.6,7.4,38,174,7,7
2022,Hyundai,Kona N,SUV: Small,2,4,AM8,Z,11.8,8.7,10.4,27,246,5,3
2022,Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,X,8.8,7.4,8.2,34,193,6,5
2022,Hyundai,Kona AWD,SUV: Small,2,4,AV,X,8.5,7.2,7.9,36,187,6,7
2022,Hyundai,Palisade AWD,SUV: Standard,3.8,6,AS8,X,12.3,9.6,11.1,25,265,4,5
2022,Hyundai,Santa Cruz AWD,Pickup truck: Small,2.5,4,AM8,X,12.1,8.6,10.6,27,250,5,5
2022,Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AM8,X,11,8.5,9.9,29,233,5,5
2022,Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AS8,X,10.6,9.3,10,28,235,5,7
2022,Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4,AM6,X,7.1,7.9,7.4,38,176,7,7
2022,Hyundai,Sonata,Full-size,1.6,4,AS8,X,8.8,6.4,7.7,37,183,6,5
2022,Hyundai,Sonata,Full-size,2.5,4,AM8,X,10.1,7.2,8.8,32,208,6,5
2022,Hyundai,Sonata,Full-size,2.5,4,AS8,X,8.8,6.4,7.7,37,182,6,7
2022,Hyundai,Sonata Hybrid,Full-size,2,4,AM6,X,5.3,4.6,5,56,117,9,7
2022,Hyundai,Tucson,SUV: Small,2.5,4,AS8,X,9.1,7.1,8.2,34,194,6,5
2022,Hyundai,Tucson AWD,SUV: Small,2.5,4,AS8,X,9.9,8,9,31,214,5,5
2022,Hyundai,Tucson Hybrid,SUV: Small,1.6,4,AM6,X,6.3,6.6,6.4,44,152,7,7
2022,Hyundai,Veloster N,Compact,2,4,AM8,Z,12,8.6,10.5,27,248,5,3
2022,Hyundai,Veloster N,Compact,2,4,M6,Z,10.6,8.3,9.5,30,226,5,3
2022,Hyundai,Venue,Mid-size,1.6,4,AV1,X,7.9,6.9,7.5,38,176,7,5
2022,Hyundai,Venue,Mid-size,1.6,4,M6,X,8.6,6.8,7.8,36,184,6,5
2022,Infiniti,Q50 AWD,Mid-size,3,6,AS7,Z,12.5,8.7,10.8,26,254,5,3
2022,Infiniti,Q50 AWD Red Sport,Mid-size,3,6,AS7,Z,12.5,9.3,11.1,25,261,4,3
2022,Infiniti,Q60 AWD,Subcompact,3,6,AS7,Z,12.3,8.7,10.7,26,252,5,3
2022,Infiniti,Q60 AWD Red Sport,Subcompact,3,6,AS7,Z,12.5,9.2,11,26,259,4,3
2022,Infiniti,QX50 AWD,SUV: Small,2,4,AV8,Z,10.8,8.3,9.7,29,228,5,6
2022,Infiniti,QX55 AWD,SUV: Small,2,4,AV8,Z,10.5,8.3,9.5,30,223,5,6
2022,Infiniti,QX60 AWD,SUV: Standard,3.5,6,AS9,Z,11.9,9.5,10.8,26,253,5,5
2022,Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,Z,17.5,12.2,15.1,19,355,3,3
2022,Jaguar,E-PACE P250,SUV: Small,2,4,AS9,Z,11.5,9.2,10.4,27,247,5,7
2022,Jaguar,E-PACE P300,SUV: Small,2,4,AS9,Z,11.2,9.2,10.3,27,245,5,7
2022,Jaguar,F-TYPE P450 Convertible,Two-seater,5,8,AS8,Z,14.1,9.7,12.1,23,286,4,3
2022,Jaguar,F-TYPE P450 Convertible AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,22,299,3,3
2022,Jaguar,F-TYPE P450 Coupe,Two-seater,5,8,AS8,Z,14.1,9.7,12.1,23,286,4,3
2022,Jaguar,F-TYPE P450 Coupe AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,22,299,3,3
2022,Jaguar,F-TYPE R Convertible AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,22,299,3,3
2022,Jaguar,F-TYPE R Coupe AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,22,299,3,3
2022,Jeep,Cherokee,SUV: Small,2,4,A9,X,10.4,7.6,9.1,31,214,5,5
2022,Jeep,Cherokee,SUV: Small,2.4,4,A9,X,10.8,7.5,9.3,30,219,5,6
2022,Jeep,Cherokee,SUV: Small,3.2,6,A9,X,11.9,8.2,10.2,28,240,5,5
2022,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2,4,A9,X,11.2,8,9.8,29,229,5,5
2022,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,X,11.2,8,9.8,29,230,5,6
2022,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,X,12.2,8.6,10.6,27,249,5,5
2022,Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,X,12.9,9.7,11.5,25,268,4,5
2022,Jeep,Compass,SUV: Small,2.4,4,A6,X,10.6,7.6,9.3,30,218,5,6
2022,Jeep,Compass 4X4,SUV: Small,2.4,4,A9,X,10.8,7.8,9.5,30,222,5,6
2022,Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3,6,A8,D,10.8,8.5,9.8,29,263,4,1
2022,Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3,6,A8,D,11,8.7,10,28,271,4,1
2022,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,X,13.7,10.7,12.3,23,290,4,7
2022,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,X,14.3,10.4,12.6,22,296,4,5
2022,Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,X,12.3,9.2,10.9,26,256,5,7
2022,Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,20,331,3,5
2022,Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6,A8,X,13,9.4,11.3,25,266,4,7
2022,Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,20,331,3,5
2022,Jeep,Grand Cherokee WK 4X4,SUV: Standard,3.6,6,A8,X,12.7,9.6,11.3,25,265,4,7
2022,Jeep,Grand Wagoneer 4X4,SUV: Standard,3,6,A8,Z,16.3,11.8,14.3,20,334,3,5
2022,Jeep,Grand Wagoneer 4X4,SUV: Standard,6.4,8,A8,Z,18.6,12.8,16,18,374,2,1
2022,Jeep,Renegade,SUV: Small,1.3,4,A9,X,9.8,7.4,8.7,32,204,6,6
2022,Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,X,10.1,8.1,9.2,31,222,5,6
2022,Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,X,10.8,8.7,9.9,29,231,5,6
2022,Jeep,Wagoneer 4X4,SUV: Standard,5.7,8,A8,X,15.6,11.7,13.8,20,323,3,5
2022,Jeep,Wrangler JL 4X4,SUV: Small,2,4,A8,X,10.7,9.8,10.3,27,241,5,5
2022,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,A8,X,12.8,10.4,11.8,24,274,4,7
2022,Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6,A8,X,12,9.8,11,26,258,4,5
2022,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,M6,X,13.7,9.6,11.8,24,277,4,5
2022,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2,4,A8,X,11.5,9.9,10.8,26,251,5,5
2022,Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3,6,A8,D,10.6,8.1,9.5,30,255,5,1
2022,Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3,6,A8,D,11.2,9,10.2,28,275,4,1
2022,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,A8,X,12.9,10.2,11.7,24,275,4,7
2022,Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,X,12.3,9.9,11.2,25,262,4,5
2022,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,M6,X,13.8,10.1,12.2,23,285,4,5
2022,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,6.4,8,A8,Z,18.5,14.1,16.5,17,387,2,1
2022,Kia,Carnival,Minivan,3.5,6,AS8,X,12,8.9,10.6,27,252,5,5
2022,Kia,Forte,Mid-size,1.6,4,AM7,X,8.7,6.6,7.8,36,184,6,5
2022,Kia,Forte,Mid-size,2,4,AV,X,7.9,5.9,7,40,165,7,5
2022,Kia,Forte,Mid-size,2,4,M6,X,8.8,6.1,7.6,37,178,7,5
2022,Kia,Forte 5,Full-size,1.6,4,AM7,X,8.9,6.9,8,35,190,6,5
2022,Kia,Forte 5,Full-size,2,4,AV,X,8,6,7.1,40,169,7,5
2022,Kia,K5,Full-size,2.5,4,AM8,X,9.9,7.3,8.7,32,207,6,5
2022,Kia,K5 AWD,Full-size,1.6,4,AS8,X,9.2,7,8.2,34,195,6,5
2022,Kia,Niro,Station wagon: Small,1.6,4,AM6,X,4.4,4.9,4.6,61,110,9,7
2022,Kia,Niro FE,Station wagon: Small,1.6,4,AM6,X,4.4,4.9,4.6,61,110,9,7
2022,Kia,Niro Touring,Station wagon: Small,1.6,4,AM6,X,5,5.6,5.3,53,124,9,7
2022,Kia,Rio,Compact,1.6,4,AV1,X,7.2,6,6.7,42,159,7,3
2022,Kia,Rio,Compact,1.6,4,M6,X,7.7,6.1,7,40,166,7,3
2022,Kia,Seltos,SUV: Small,2,4,AV8,X,8.2,7.1,7.7,37,182,6,5
2022,Kia,Seltos AWD,SUV: Small,1.6,4,AM7,X,9.4,7.9,8.7,32,205,6,5
2022,Kia,Seltos AWD,SUV: Small,2,4,AV8,X,8.8,7.6,8.2,34,195,6,5
2022,Kia,Sorento AWD,SUV: Small,2.5,4,AM8,X,10.9,8.7,9.9,29,234,5,5
2022,Kia,Sorento AWD,SUV: Small,2.5,4,AS8,X,10.1,9.2,9.7,29,227,5,5
2022,Kia,Sorento Hybrid AWD,SUV: Small,1.6,4,AM6,X,6.4,7,6.6,43,157,7,7
2022,Kia,Soul,Station wagon: Small,2,4,AV,X,8.5,7,7.9,36,187,6,7
2022,Kia,Sportage,SUV: Small,2.4,4,AS6,X,10.1,7.6,9,31,214,5,5
2022,Kia,Sportage AWD,SUV: Small,2,4,AS6,X,12.1,9.6,11,26,261,4,5
2022,Kia,Sportage AWD,SUV: Small,2.4,4,AS6,X,10.8,9.1,10,28,238,5,5
2022,Kia,Stinger AWD,Mid-size,3.3,6,AS8,Z,13.7,9.6,11.9,24,280,4,3
2022,Kia,Telluride AWD,SUV: Small,3.8,6,AS8,X,12.7,9.7,11.3,25,266,4,5
2022,Lamborghini,Aventador Countach,Two-seater,6.5,12,AM7,Z,26.5,14.6,21.2,13,489,1,1
2022,Lamborghini,Aventador Ultimae Coupe,Two-seater,6.5,12,AM7,Z,26.8,15.1,21.5,13,498,1,1
2022,Lamborghini,Aventador Ultimae Roadster,Two-seater,6.5,12,AM7,Z,26.8,15.1,21.5,13,498,1,1
2022,Lamborghini,Huracan evo Coupe,Two-seater,5.2,10,AM7,Z,18,12.9,15.7,18,371,2,1
2022,Lamborghini,Huracan evo Coupe AWD,Two-seater,5.2,10,AM7,Z,18,12.9,15.7,18,370,2,1
2022,Lamborghini,Huracan evo Spyder,Two-seater,5.2,10,AM7,Z,18,12.9,15.7,18,371,2,1
2022,Lamborghini,Huracan evo Spyder AWD,Two-seater,5.2,10,AM7,Z,18,12.9,15.7,18,370,2,1
2022,Lamborghini,Urus,SUV: Standard,4,8,AS8,Z,19.2,14.1,16.9,17,384,2,3
2022,Land Rover,Defender 90 P300,SUV: Standard,2,4,AS8,Z,13.2,11.3,12.3,23,289,4,7
2022,Land Rover,Defender 90 P400,SUV: Standard,3,6,AS8,Z,13.5,10.8,12.3,23,287,4,7
